Business ID,Name,Rating,Review Count,Address,City,State,Zip Code,Phone,Website,Categories,Brands,Quantities,Latitude,Longitude
Nj2uu6Feyrkc4kx01U23Yg,Yves Rocher Madero,4.5,2,Madero 38,"México, D.F.",DIF,06000,+525555102295,N/A,"Hair Removal, Cosmetics & Beauty Supply",N/A,N/A,19.4326077,-99.133208
86Rmr8J5sNPNlsgGaoPB5A,Casa Barba,4.0,1,Arquímedes 22,"México, D.F.",DIF,11560,+525552814355,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
IwJJ9P09uxM8F3UtA1mxTQ,Inovativ Centro,4.0,2,Tamaulipas 20,"México, D.F.",DIF,06140,+525559531729,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
xU74laAvoAyos1_INKnN0w,Veronica Conti Cosmetics,4.0,1,Calle Carmen 32,"México, D.F.",DIF,06000,,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
j20g2t7u9UGvE3OsQkZznw,Novedades Pame,4.0,1,Av. Isabel La Católica,"México, D.F.",DIF,06000,,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
CpPM_LQkCVJYsAn1WE11jA,Productos de Belleza Flores Magón,5.0,1,Ricardo Flores Magón 110 B,"México, D.F.",DIF,06300,,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
0_neaI1fIjcnvmmNJi_iwA,Plaza Rayanna,4.0,1,Jesús María 6 A,"México, D.F.",DIF,06000,,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
JSreCn7lE3APXFqXxxBf3w,Studio,5.0,2,Av. Insurgentes Sur 58,Ciudad de México,DIF,06600,+525552074166,N/A,"Hair Salons, Cosmetics & Beauty Supply",N/A,N/A,19.4326077,-99.133208
V7IFMPGdHA57W3ukjioOgQ,The Body Shop,4.3,6,Francisco I. Madero 20,"México, D.F.",DIF,06000,+525555120320,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
mhP2vUgkWDuZV1zDaWIhyg,Casa Barba Amores,4.0,1,Amores 1415 Local 10,"México, D.F.",DIF,03100,+525556045583,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
u3bDufFnnIo7j3q4RzujSA,Makeover Cosmetics,4.0,1,Colombia 46 A,"México, D.F.",DIF,06090,,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
CxOf4hoz8-JlqTxjtZs6yA,Perfumería Donceles,4.0,2,Donceles 74,"México, D.F.",DIF,06000,+525555128256,N/A,"Cosmetics & Beauty Supply, Perfume",N/A,N/A,19.4326077,-99.133208
atPF4KW1vR8XngDk34ky6w,La Boticazul,5.0,1,Campeche 276,"México, D.F.",DIF,06100,+525552648586,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
JkCO0GVl6lIlSOtaoGAiLQ,Wigs & Hair,4.0,1,Gabriel Mancera 506,"México, D.F.",DIF,03100,+525556692590,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
orMZ0cuHOxV6jHgB8jsDUQ,Betilú,4.0,1,Carmen 32 Local 2,"México, D.F.",DIF,04400,,N/A,"Wholesale Stores, Cosmetics & Beauty Supply",N/A,N/A,19.4326077,-99.133208
RhBaCve8owgV9teJYLLsbQ,Tany's,4.0,1,República de Venezuela 54,"México, D.F.",DIF,06060,+525557020523,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
OPqMnTKri0o_6nJoFhWTaw,Loquay San Cosme,4.3,3,Doctor Enrique González Martínez 6,"México, D.F.",DIF,06400,+525555664046,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
u6ZFdOvjePVBXXpGOXdKDg,Shamir,4.0,2,Insurgentes Sur 382,"México, D.F.",DIF,06760,,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
4chkMcxUIA6qZb14-3Wd0w,Lush,5.0,1,Av. Paseo de la Reforma 234,Ciudad de México,DIF,06600,+525555351899,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
3wUBWbmOLcRDK7ke5QcBIA,Salon París,5.0,1,Calle Enrique Gonzalez Martinez 146 B,"México, D.F.",DIF,06400,,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
ObaKIkp21UBw4Y-rjbck5w,Inglot,5.0,1,Lago Zurich 245,"México, D.F.",DIF,11529,,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
EeSmLFxyctNrTiWLbMnrSA,Estetik Yohanam,4.0,1,Heriberto Frías 408,"México, D.F.",DIF,03020,+525562345498,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
e3xuZ7hafQvJePrYuxcgyg,El amo de las rasuradoras,4.0,1,Artículo 123 #7,"México, D.F.",DIF,06050,+525555123046,N/A,"Cosmetics & Beauty Supply, Electronics",N/A,N/A,19.4326077,-99.133208
QWc-K-O8RJu4GfQ-a6CNVQ,Estética Unisex,4.0,1,Tlalpan 663,"México, D.F.",DIF,03400,,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
kY25h1eW5bsCiQu0kxMN7A,Santorelli Hair Tech,4.0,1,Hamburgo 268,"México, D.F.",DIF,06600,+525552088494,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
ZSnHuJcKxDWslhKVy2xvPw,Perfumería Arcoiris,4.5,2,Alhóndiga 27 Local 3,"México, D.F.",DIF,06000,,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
EsfT8p3Vvb7_v6261RFOUA,Academia CREA,4.3,4,Av. Balderas 44,"México, D.F.",DIF,06050,+525555183777,N/A,"Hair Salons, Cosmetics & Beauty Supply, Cosmetology Schools",N/A,N/A,19.4326077,-99.133208
lFfldc3vWpVNMM0N-mFXBg,Zoé,4.0,1,Roldán 9,"México, D.F.",DIF,06000,+525555222674,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
CpJca1_9ckXF3DQQXBQc1A,El Mundo del Jabón,4.0,1,La Castañeda,"México, D.F.",DIF,03910,,N/A,"Wholesale Stores, Souvenir Shops, Cosmetics & Beauty Supply",N/A,N/A,19.4326077,-99.133208
wZCtrp1cFCoRKGMzmhXzEg,Vellistétic Center,4.0,1,Mazatlan 166,"México, D.F.",DIF,06140,,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
rgaOJ4LCBRsWyPB_GGyDqw,Xinú Perfumes,4.5,8,Alejandro Dumas 161,Ciudad de México,DIF,11550,+525575895572,N/A,"Perfume, Cosmetics & Beauty Supply",N/A,N/A,19.4326077,-99.133208
GO4cOibUarjU33w0EANr_A,Mujer Bonita,4.0,1,Decorado 30,"México, D.F.",DIF,15340,,N/A,"Cosmetics & Beauty Supply, Hair Salons",N/A,N/A,19.4326077,-99.133208
RRcwHOMJbiQMLLE09XKnSQ,Loredana,4.0,1,Dr Mora 9,"México, D.F.",DIF,09900,,N/A,"Cosmetics & Beauty Supply, Organic Stores",N/A,N/A,19.4326077,-99.133208
IJyCMuCbu-ujSttcLYoulw,Casa de las Uñas,4.0,2,Providencia 900,"México, D.F.",DIF,03100,,N/A,"Cosmetics & Beauty Supply, Nail Salons",N/A,N/A,19.4326077,-99.133208
PRVZE0IhToi75V3Ih5QpcQ,Conny Romero Peluquería e Imagen Personal,5.0,1,Calle Maestro Antonio Caso 183,Ciudad de México,DIF,06470,+525572712847,N/A,"Hair Salons, Cosmetics & Beauty Supply, Nail Salons",N/A,N/A,19.4326077,-99.133208
5ZAFX9xifOqky-5nW25OFA,Flormar,4.0,1,Oxford 40,"México, D.F.",DIF,06600,+525511022300,N/A,Cosmetics & Beauty Supply,N/A,N/A,19.4326077,-99.133208
Om0OJ9tqmA-5yLXt5DcTXg,Plaza de la Ciudadela,4.7,12,Balderas s/n esq. Emilio Dondé,"México, D.F.",DIF,06000,,N/A,"Arts & Crafts, Local Flavor",N/A,N/A,19.4326077,-99.133208
q0FrdtIFYvGr6pdLdOtnrg,Farmacia París,4.3,14,República de El Salvador 97,"México, D.F.",DIF,06080,+525557095349,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
BW0csHQlytq3Ap-_SF_N9g,Farmacias Benavides,4.0,1,16 de Septiembre 82,Ciudad de México,DIF,06000,+525555186061,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
gjbDGtd9NkCTJA-J78LDiQ,Farmacia Homeopática Nacional,4.5,2,"República de Guatemala no. 16, local 3 Colonia Centro","México, D.F.",DIF,06010,+525555123527,N/A,"Pharmacy, Naturopathic/Holistic",N/A,N/A,19.4326077,-99.133208
QZGyB3qWN-jQPx7mY9ZV9Q,Farmacia Paris Esencias,4.5,4,República del Salvador 75,"México, D.F.",DIF,06080,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
NxkW4aPv6PRKPuBKyYy4Vg,Farmacias del Ahorro,5.0,1,Puente de Alvarado 108,"México, D.F.",DIF,06030,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
MHwEAENNhRAQBrcPJ_fEkQ,Farmacias Especializadas,4.0,2,Dr. Pasteur No. 97,"México, D.F.",DIF,06720,+525552784500,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
6KPwj-k9M4pPS_RxiJkaKA,Farmacia Linda,4.8,4,Dakota 91,"México, D.F.",DIF,03810,+525555432781,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
BRllWcfFRJUgFa50U_as4w,Farmacia San Pablo,4.0,5,Aguascalientes 132,Cuauhtémoc,CHH,06760,+525553549000,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
7m6HEeHElxONemC9-LxWvg,Farmacia Corona,4.0,1,Av. Cuauhtémoc 114,"México, D.F.",DIF,06720,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
mWLdPySLScITU0bpAznoeQ,Farmacia para la Piel,4.0,1,Bolívar 95,"México, D.F.",DIF,06800,,N/A,"Skin Care, Pharmacy",N/A,N/A,19.4326077,-99.133208
7O9dtg9oJumDGHqlz9DLCQ,Farmacity,4.0,1,Vicente Suárez 123,"México, D.F.",DIF,06140,+525552865807,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
q0FrdtIFYvGr6pdLdOtnrg,Farmacia París,4.3,14,República de El Salvador 97,"México, D.F.",DIF,06080,+525557095349,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
BW0csHQlytq3Ap-_SF_N9g,Farmacias Benavides,4.0,1,16 de Septiembre 82,Ciudad de México,DIF,06000,+525555186061,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
gjbDGtd9NkCTJA-J78LDiQ,Farmacia Homeopática Nacional,4.5,2,"República de Guatemala no. 16, local 3 Colonia Centro","México, D.F.",DIF,06010,+525555123527,N/A,"Pharmacy, Naturopathic/Holistic",N/A,N/A,19.4326077,-99.133208
QZGyB3qWN-jQPx7mY9ZV9Q,Farmacia Paris Esencias,4.5,4,República del Salvador 75,"México, D.F.",DIF,06080,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
NxkW4aPv6PRKPuBKyYy4Vg,Farmacias del Ahorro,5.0,1,Puente de Alvarado 108,"México, D.F.",DIF,06030,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
MHwEAENNhRAQBrcPJ_fEkQ,Farmacias Especializadas,4.0,2,Dr. Pasteur No. 97,"México, D.F.",DIF,06720,+525552784500,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
6KPwj-k9M4pPS_RxiJkaKA,Farmacia Linda,4.8,4,Dakota 91,"México, D.F.",DIF,03810,+525555432781,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
BRllWcfFRJUgFa50U_as4w,Farmacia San Pablo,4.0,5,Aguascalientes 132,Cuauhtémoc,CHH,06760,+525553549000,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
7m6HEeHElxONemC9-LxWvg,Farmacia Corona,4.0,1,Av. Cuauhtémoc 114,"México, D.F.",DIF,06720,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
mWLdPySLScITU0bpAznoeQ,Farmacia para la Piel,4.0,1,Bolívar 95,"México, D.F.",DIF,06800,,N/A,"Skin Care, Pharmacy",N/A,N/A,19.4326077,-99.133208
7O9dtg9oJumDGHqlz9DLCQ,Farmacity,4.0,1,Vicente Suárez 123,"México, D.F.",DIF,06140,+525552865807,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
WJcWhPHF-CPniWj1LuX3Wg,Farmacias del Ahorro,4.0,1,Lamartine 252 B,"México, D.F.",DIF,11580,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
QFDmkKiiTrbWX4kd1ZATBw,Farmacos Especializados,5.0,1,Eugenio Sue 295,"México, D.F.",DIF,11550,+525552031246,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
T4u9jpFmqjP0_xRaaD38ng,Farmacia San Isidro,5.0,2,Av. Niños Heroes 196,"México, D.F.",DIF,06020,+525556845812,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
q0FrdtIFYvGr6pdLdOtnrg,Farmacia París,4.3,14,República de El Salvador 97,"México, D.F.",DIF,06080,+525557095349,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
BW0csHQlytq3Ap-_SF_N9g,Farmacias Benavides,4.0,1,16 de Septiembre 82,Ciudad de México,DIF,06000,+525555186061,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
gjbDGtd9NkCTJA-J78LDiQ,Farmacia Homeopática Nacional,4.5,2,"República de Guatemala no. 16, local 3 Colonia Centro","México, D.F.",DIF,06010,+525555123527,N/A,"Pharmacy, Naturopathic/Holistic",N/A,N/A,19.4326077,-99.133208
QZGyB3qWN-jQPx7mY9ZV9Q,Farmacia Paris Esencias,4.5,4,República del Salvador 75,"México, D.F.",DIF,06080,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
NxkW4aPv6PRKPuBKyYy4Vg,Farmacias del Ahorro,5.0,1,Puente de Alvarado 108,"México, D.F.",DIF,06030,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
MHwEAENNhRAQBrcPJ_fEkQ,Farmacias Especializadas,4.0,2,Dr. Pasteur No. 97,"México, D.F.",DIF,06720,+525552784500,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
6KPwj-k9M4pPS_RxiJkaKA,Farmacia Linda,4.8,4,Dakota 91,"México, D.F.",DIF,03810,+525555432781,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
BRllWcfFRJUgFa50U_as4w,Farmacia San Pablo,4.0,5,Aguascalientes 132,Cuauhtémoc,CHH,06760,+525553549000,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
7m6HEeHElxONemC9-LxWvg,Farmacia Corona,4.0,1,Av. Cuauhtémoc 114,"México, D.F.",DIF,06720,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
mWLdPySLScITU0bpAznoeQ,Farmacia para la Piel,4.0,1,Bolívar 95,"México, D.F.",DIF,06800,,N/A,"Skin Care, Pharmacy",N/A,N/A,19.4326077,-99.133208
7O9dtg9oJumDGHqlz9DLCQ,Farmacity,4.0,1,Vicente Suárez 123,"México, D.F.",DIF,06140,+525552865807,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
WJcWhPHF-CPniWj1LuX3Wg,Farmacias del Ahorro,4.0,1,Lamartine 252 B,"México, D.F.",DIF,11580,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
QFDmkKiiTrbWX4kd1ZATBw,Farmacos Especializados,5.0,1,Eugenio Sue 295,"México, D.F.",DIF,11550,+525552031246,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
T4u9jpFmqjP0_xRaaD38ng,Farmacia San Isidro,5.0,2,Av. Niños Heroes 196,"México, D.F.",DIF,06020,+525556845812,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
q0FrdtIFYvGr6pdLdOtnrg,Farmacia París,4.3,14,República de El Salvador 97,"México, D.F.",DIF,06080,+525557095349,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
BW0csHQlytq3Ap-_SF_N9g,Farmacias Benavides,4.0,1,16 de Septiembre 82,Ciudad de México,DIF,06000,+525555186061,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
gjbDGtd9NkCTJA-J78LDiQ,Farmacia Homeopática Nacional,4.5,2,"República de Guatemala no. 16, local 3 Colonia Centro","México, D.F.",DIF,06010,+525555123527,N/A,"Pharmacy, Naturopathic/Holistic",N/A,N/A,19.4326077,-99.133208
QZGyB3qWN-jQPx7mY9ZV9Q,Farmacia Paris Esencias,4.5,4,República del Salvador 75,"México, D.F.",DIF,06080,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
NxkW4aPv6PRKPuBKyYy4Vg,Farmacias del Ahorro,5.0,1,Puente de Alvarado 108,"México, D.F.",DIF,06030,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
MHwEAENNhRAQBrcPJ_fEkQ,Farmacias Especializadas,4.0,2,Dr. Pasteur No. 97,"México, D.F.",DIF,06720,+525552784500,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
6KPwj-k9M4pPS_RxiJkaKA,Farmacia Linda,4.8,4,Dakota 91,"México, D.F.",DIF,03810,+525555432781,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
BRllWcfFRJUgFa50U_as4w,Farmacia San Pablo,4.0,5,Aguascalientes 132,Cuauhtémoc,CHH,06760,+525553549000,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
7m6HEeHElxONemC9-LxWvg,Farmacia Corona,4.0,1,Av. Cuauhtémoc 114,"México, D.F.",DIF,06720,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
mWLdPySLScITU0bpAznoeQ,Farmacia para la Piel,4.0,1,Bolívar 95,"México, D.F.",DIF,06800,,N/A,"Skin Care, Pharmacy",N/A,N/A,19.4326077,-99.133208
7O9dtg9oJumDGHqlz9DLCQ,Farmacity,4.0,1,Vicente Suárez 123,"México, D.F.",DIF,06140,+525552865807,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
WJcWhPHF-CPniWj1LuX3Wg,Farmacias del Ahorro,4.0,1,Lamartine 252 B,"México, D.F.",DIF,11580,,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
QFDmkKiiTrbWX4kd1ZATBw,Farmacos Especializados,5.0,1,Eugenio Sue 295,"México, D.F.",DIF,11550,+525552031246,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
T4u9jpFmqjP0_xRaaD38ng,Farmacia San Isidro,5.0,2,Av. Niños Heroes 196,"México, D.F.",DIF,06020,+525556845812,N/A,Pharmacy,N/A,N/A,19.4326077,-99.133208
kUJ_xiQQqdUb0a_i-Mv1vA,Barrio Alameda,4.0,6,Calle Dr Mora 9,"México, D.F.",DIF,06050,+525555123810,N/A,Shopping Centers,N/A,N/A,19.4326077,-99.133208
AdP8HzIw3RI3jo7Az8SuIA,El Nuevo Mundo,4.4,9,Calle de Venustiano Carranza 72,Ciudad de México,DIF,06000,+525551300353,N/A,Department Stores,N/A,N/A,19.4326077,-99.133208
ZRdHPK8DGkErHsAxWBt0hA,Sears,5.0,2,Av. Juárez 14,"México, D.F.",DIF,06050,,N/A,Department Stores,N/A,N/A,19.4326077,-99.133208
bNUOtMoyh_MpV1wqazwq2g,"Sanborn's, Isabel la Católica",5.0,1,Isabel La Católica 51,"México, D.F.",DIF,06000,,N/A,Department Stores,N/A,N/A,19.4326077,-99.133208
EVvFVPgssSNSe7jAjd_jcQ,El Palacio de Hierro,4.3,21,Av. Moliere 222,Ciudad de México,DIF,11540,+525552821455,N/A,Shopping Centers,N/A,N/A,19.4326077,-99.133208
J_Wx4wD82hIHOw5YchCrEw,Sanborns,4.0,2,Blvd. Puerto Aéreo 123,Ciudad de México,DIF,15530,+525555710164,N/A,Department Stores,N/A,N/A,19.4326077,-99.133208
37_CXsVq5OzGhsAzWcaqMA,Steve Madden,4.0,1,Hacienda Sierra Vieja lote 2Fraccionamiento Hacienda del Parque,"México, D.F.",DIF,54769,,N/A,Department Stores,N/A,N/A,19.4326077,-99.133208
fveS1p2fuRg8veTfEfwPDA,Outlet de Tenis Tacuba,4.0,2,Calle de Tacuba 40,"México, D.F.",DIF,06000,+525555103593,N/A,"Sports Wear, Outlet Stores",N/A,N/A,19.4326077,-99.133208
6j5aBvM4xhLCpVr3qb5C9w,Todo Barato desde $3:50,4.0,1,"Av. Cuauhtémoc, División del Norte y","México, D.F.",DIF,03650,,N/A,"Discount Store, Cosmetics & Beauty Supply",N/A,N/A,19.4326077,-99.133208
